
Paradox Wikis
CK3 Wiki

Search
Search CK3 Wiki
Log in
Navigation menu
PageDiscussion
ReadEditEdit sourceView history
Crusader Kings III Wiki
Recent changes
Random page
Paradox Wikis
- Main portal
- Wikis discord
- Contact us
- Style guidelines
CK3 links
- Forums
- Game discord
- Mods
- Store
- YouTube
Tools
What links here
Related changes
Special pages
Printable version
Permanent link
Page information
 
Interesting characters
Jump to navigationJump to search
This article is timeless and should be accurate for any version of the game.

Banner Crusader Kings III.jpg
This page aims to list interesting characters in the game be it because of the unique challenge they offer, their particular situation, or their role in history.

For more interesting starts, check the Crusader Kings 2 interesting characters guide page; most playable characters in 867, 1066 or 1178 on the list are also playable in Crusader Kings III.


Contents
1	867 start
Theophylact Tusculani, Count of Orvieto: Theophylact of Orvieto stands as the founder of the Tusculani dynasty, a powerful Roman noble family that would go on to dominate papal and Italian politics for over two centuries. The Tusculani rose to prominence particularly during the Tusculan Papacy (1012–1048), a period in which they produced multiple Popes and held vast secular power in and around Rome. In the late 9th century, Theophylact emerges as a rising figure in central Italy, serving as vestararius (papal chamberlain) and magister militum (master of soldiers), effectively giving him control over the city of Rome before later consolidating his power in Latium and Tuscany. Though not yet at the height of his family's influence, he lays the foundations for what will become a dynasty deeply intertwined with both the Church and the nobility of the Italian peninsula. As Theophylact, you are ideally placed to expand Tusculani influence over the Papacy, position your heirs within Rome’s spiritual and secular circles, and shape the future of Italy itself. Will you pursue dominance over the Holy See, or claim the Italian crown and forge a powerful Kingdom grounded in faith and ambition? The destiny of central Italy may well rest in your hands.
Unruoch Unruochinger, Duke of Friuli: Unruoch Unruochinger of Friuli, son of Saint Eberhard of Friuli, stands as one of the most powerful nobles in the Carolingian Kingdom of Italy. His family, the Unruochingers, are of Frankish origin and closely tied to the Carolingian dynasty through intermarriage, placing them among the highest ranks of the empire’s nobility. Historically, Unruoch ruled as Duke of Friuli until his death in 874, after which his brother, Berengar of Friuli, succeeded him, eventually becoming King of Italy and, in 915, Emperor of the Frankish Empire. The 9th century, marked by the gradual decline of Carolingian authority, presents a rare window of opportunity for ambitious houses like the Unruochingers. As Unruoch or his brother Berengar, both grandsons of Louis the Pious, you hold dynastic claims to Italy, West Francia, and East Francia. With enough ambition, you can press these claims and restore the mighty Frankish Empire to its former glory, this time under the banner of the Unruochinger dynasty. Will you seize this moment of crisis to bring your house to imperial greatness and revive Charlemagne’s dream of a united Frankish Europe?
Suppo Supponidi, Count of Ferrara: Suppo Supponidi of Ferrara stands at the head of the fading Supponidi dynasty, a once-prominent noble family in Carolingian Italy. His father, Adelchis I of Spoleto, ruled the Duchy of Spoleto until 834, when it passed into the hands of the rival Guideschi dynasty. The Supponidis maintained close ties to the Frankish elite, Suppo's sister, Engelberga, married Louis II of Italy, while his daughter Bertila would later wed Emperor Berengar of Italy. By 867, the power of the Supponidis has significantly declined, reduced to the rank of minor counts following the loss of their ducal seat. Yet all hope is not lost, Suppo still holds legitimate claims to the Duchy of Spoleto, his father's former domain. With strength, ambition, and cunning, you can reclaim the ancestral stronghold of your house and restore its influence over central Italy. From there, the path to kingship, lies open, perhaps even replacing the Carolingians as Kings of Italy. Will you restore the rightful place of the Supponidi dynasty and lead them to the throne of Italy, or allow their name to fade into obscurity?
Berthari di Brescia, Count of Brescia: Berthari of Brescia, Count of Brescia, is one of the last Lombard nobles in northern Italy. Once rulers of the entire peninsula under the Kingdom of the Lombards, your people have been pushed south, with their kingdom reduced to a few independent states like Benevento. In the north, Carolingian power dominates, and the Lombard legacy is fading. As Berthari, you hold a piece of that ancient legacy. From your seat in Brescia, you can begin a great Lombard restoration. Reclaim lost lands, unite the Italian lords under your rule, and revive the ancient Kingdom of the Lombards. Will you bring your people back to glory, or will the last light of the northern Lombards be snuffed out forever?
Rodolfo d'Auriate, Count of Cuneo: Rodolfo d'Auriate, Count of Cuneo, begins his rule in the rugged mountains of northern Italy at just 17 years old. Afflicted by infirmity, his health casts a shadow over his reign and severely limits his ability to govern. Historically, Rodolfo would be succeeded by his second-in-command, a Frank named Roger, likely due to Rodolfo’s lack of heirs and declining condition. Despite these challenges, Rodolfo rules over one of the most strategic regions in the Kingdom of Italy. Can you defy the odds, sire an heir, and overcome your infirmity to secure your family’s legacy? Or will illness claim you early, your name fading into obscurity while others seize your lands? The future of the House of Auriate lies in your hands.
Adalberto Bonifazi, Duke of Tuscany: Adalberto Bonifazi, Duke of Tuscany and Warden of Corsica, ruled from around 847 until his death during one of the most turbulent periods in Italian history. The son of Bonifazi II, Adalberto played a key role in the politics of the peninsula, notably supporting Karlmann of Bavaria against Charles the Bald of West Francia in the struggle for the Italian crown, despite papal backing for Charles. His fierce opposition to papal interference led him to march on Rome, forcing the Pope to seek refuge in St. Peter’s Basilica and compelling the citizens to swear fealty to Karlmann. Though excommunicated, Adalberto’s power remained intact. Through his marriage to Rothildis of Spoleto, daughter of Guy I of Spoleto, Adalberto’s descendants would hold claims to both Tuscany and Spoleto. Uniting these duchies under the Bonifazi banner could provide a strong foundation for royal ambitions. Will you secure your family’s grip on central Italy and elevate the House of Bonifazi to the throne of Italy itself?
Oliviero di Cinarca, Count of Vecchio: Oliviero of Vecchio stands as a minor Corsican noble in 867, ruling the southern reaches of the island. As a scion of the Bonifazi dynasty, he lives in the shadow of his powerful cousin, Duke Adalberto of Tuscany. Despite his modest beginnings, Oliviero's position presents unique opportunities. Historically, the Cinarca family would rise to become one of the most famed dynasties in Corsican history. As Oliviero, you can chart this legacy yourself, consolidate control over Corsica and unite the island under your banner. From there, expansion into Sardinia may follow, forging a powerful maritime kingdom in the middle of the Mediterranean. With strength and vision, the Moorish states of North Africa, long a threat to southern Christendom, may soon fall within your grasp. Alternatively, your Bonifazi heritage could guide your ambitions toward the Italian mainland, leveraging dynastic claims to eventually establish a Corsican Kingdom of Italy. Whichever path you choose, Corsican history is one of resilience and defiance. Will you honor that legacy and carve a new chapter of glory for your people?
Sicily
Adelchis Radelchisidi, Duke of Benevento: Adelchis Radelchisidi, Duke of Benevento, rules over one of the last independent Lombard duchies in Italy. Surrounded by hostile powers, the Kingdom of Italy to the north, the Byzantine Empire to the south, and Saracen raiders along the coast, Adelchis stands in a precarious position. Historically, he maintained Benevento’s independence through diplomacy and warfare until his assassination in 878, which plunged the principality into a period of instability and succession crises. In 867 however, the fate of Benevento remains uncertain. Can you protect Adelchis from his historical demise, reunite the Lombard lands by reclaiming Salerno and push back against the Saracen invasion of Italy? With strength and ambition, you can use your position to forge a powerful Lombard kingdom in souther Italy, drive out the weakening Byzantines and march north to reclaim the entirety of Italy in the name of your glorious ancestors. Will you restore the old glory of the Lombards, or will your line fade into obscurity, undone by the many rivals that surround you?
Guaifer Dauferidi, Duke of Salerno: Guaifer Dauferidi, Duke of Salerno, rules a small but strategically important Lombard principality in southern Italy. A member of the powerful Dauferidi family, Guaifer rose to power by deposing his predecessor, Prince Adhemar, and exiling his nephew Daufer to secure his position. These bold moves earned him the support of both the nobility and the people of Salerno. In the 9th century, Salerno is caught between Saracen raiders, the Carolingian Kingdom of Italy, and the powerful Lombard Duchy of Benevento. Despite its vulnerable position, the Duchy of Salerno would historically endure until the Norman conquest of southern Italy. In 867 however, the future of Salerno is still uncertain. Can you guide Salerno through the chaos that engulfs Italy, repel the Saracens, and secure Lombard dominance in the south? Will you align with the Byzantines for protection and launch holy wars into North Africa, or assert full independence for your people by uniting with Benevento and forming a powerful Lombard Kingdom in southern Italy? The fate of Salerno and the Lombards is in your hands. Will you restore their strength, or watch them fade into history?
